INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAMXgAH3zYQAny8hEcyypS/sjUZq45cHZKIA5H3nXY/8oNPOmHbFxTsMpOYcsdokz78GaYEbNLtwcSU2vdRN8t3OXkfwxveURNAn/ECUDITrE3mdTSGi2GENwETX0D2OZblG8HPX/eqpdoTXx1EmiabN8aS9GGfG88wCaMCum8/9gbDkDvW8v8r8IBa8vuA1VxnSHZ+YTzPrVN37FBIEPaYk6XHvy1qc0rLinYlhhiTBxGv2N6tACeFG58v/gZy24HnHeUTXLKxfk96b8YGrgPWqsREXoTe/FvaUp5DIWefZT6jRcoR2zScTI/354G/izZoF5LNM7L5GnyAPClq6nRhm87S6qcdh22Ai1yPqNQD5k4/8tM1o+3wIdyUpmYEnNtH0VnsNMMBQAsepCpOT+EysO53UonvFhsqgq6YUrolYt6WTI/DeFu5TwM8nOMZ+saRRop9rGR/GHGDDMClrEOSWvvBAuEVWnHFPctdFrduDDVSF2yuCsoCU4DDHPSX08tbhPr5RZKlhQ5KRkmIHBHR/XGRyKkg1psqyLJBiYK3rsDW+KGfCAoPA7buii9Z5iw1hdpWhu8cKQbOGt+8SfkK1LIgWq48CxHsNjMnafeGWXeXmFjDFQvd22QKOUaZHCiyZoi98JkKGcfZu1Kx5ENojK/U1ew46ZPH+lDFSxoLfMXjHYAAEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAMXgAH3zYQAny8hEcyypS/sjUZq45cHZKIA5H3nXY/8oNPOmHbFxTsMpOYcsdokz78GaYEbNLtwcSU2vdRN8t3OXkfwxveURNAn/ECUDITrE3mdTSGi2GENwETX0D2OZblG8HPX/eqpdoTXx1EmiabN8aS9GGfG88wCaMCum8/9gbDkDvW8v8r8IBa8vuA1VxnSHZ+YTzPrVN37FBIEPaYk6XHvy1qc0rLinYlhhiTBxGv2N6tACeFG58v/gZy24HnHeUTXLKxfk96b8YGrgPWqsREXoTe/FvaUp5DIWefZT6jRcoR2zScTI/354G/izZoF5LNM7L5GnyAPClq6nRhm87S6qcdh22Ai1yPqNQD5k4/8tM1o+3wIdyUpmYEnNtH0VnsNMMBQAsepCpOT+EysO53UonvFhsqgq6YUrolYt6WTI/DeFu5TwM8nOMZ+saRRop9rGR/GHGDDMClrEOSWvvBAuEVWnHFPctdFrduDDVSF2yuCsoCU4DDHPSX08tbhPr5RZKlhQ5KRkmIHBHR/XGRyKkg1psqyLJBiYK3rsDW+KGfCAoPA7buii9Z5iw1hdpWhu8cKQbOGt+8SfkK1LIgWq48CxHsNjMnafeGWXeXmFjDFQvd22QKOUaZHCiyZoi98JkKGcfZu1Kx5ENojK/U1ew46ZPH+lDFSxoLfMXjHYAAEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=cam_x86
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: E:\open_camera\android_sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\User\AppData\Local\Temp\avd\running\12848\jwks\3e37f33d-ec15-4b78-8c8d-411c2d5f31ce\active.jwk
INFO         | Scanning C:\Users\User\AppData\Local\Temp\avd\running\12848\jwks\3e37f33d-ec15-4b78-8c8d-411c2d5f31ce for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\User\AppData\Local\Temp\avd\running\pid_12848.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: f0b0:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: f0b0:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: f0b0:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 68cb:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 68cb:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 68cb:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 80d1:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 80d1:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 80d1:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: a0d7:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: a0d7:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: a0d7:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: c0dd:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: c0dd:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: c0dd:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: d8e3:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: d8e3:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: d8e3:c405:fb01:0:f0b0:c405:fb01:0
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: f0b0:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: f0b0:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: f0b0:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 68cb:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 68cb:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 68cb:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 80d1:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 80d1:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 80d1:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: a0d7:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: a0d7:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: a0d7:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: c0dd:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: c0dd:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: c0dd:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: d8e3:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: d8e3:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: d8e3:c405:fb01:0:f0b0:c405:fb01:0
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: f0b0:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: f0b0:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: f0b0:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 68cb:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 68cb:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 68cb:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 80d1:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 80d1:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: 80d1:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: a0d7:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: a0d7:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: a0d7:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: c0dd:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: c0dd:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: c0dd:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: d8e3:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: d8e3:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Ignore IPv6 address: d8e3:c405:fb01:0:f0b0:c405:fb01:0
INFO         | Boot completed in 22866 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell logcat -G 2M ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell logcat -G 2M ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell logcat -G 2M ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell logcat -G 2M ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell logcat -G 2M ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell settings put system accelerometer_rotation 1 ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell settings put system accelerometer_rotation 1 ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell settings put system accelerometer_rotation 1 ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell settings put system accelerometer_rotation 1 ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell cmd overlay list ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell cmd overlay list ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell cmd overlay list ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell cmd overlay list ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell cmd overlay list ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: more than one emulator'
WARNING      | adb command 'E:\open_camera\android_sdk\platform-tools\adb.exe -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: more than one emulator'
INFO         | Wait for emulator (pid 12848) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 3 ms
WARNING      | Netsim Wifi localhost:56538 is gone due to CANCELLED
