INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         |      Ok: Disk space requirements to run avd: `cam_x86` are met
DEBUG   | Starting hostapd main loop.
FATAL        | Running multiple emulators with the same AVD is an experimental feature.Please use -read-only flag to enable this feature.
INFO         | emuDirName: 'E:\open_camera\android_sdk\emulator'
INFO         | try dir E:\open_camera\android_sdk\emulator
INFO         | Trying emulator path 'E:\open_camera\android_sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: E:\open_camera\android_sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'E:\open_camera\android_sdk\emulator\lib64'
INFO         | Adding library search path: 'E:\open_camera\android_sdk\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'E:\open_camera\android_sdk\emulator\lib64\vulkan'
INFO         | Quoted param: [E:\open_camera\android_sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [cam_x86]
INFO         | Quoted param: [-no-boot-anim]
INFO         | Quoted param: [-no-snapshot]
INFO         | Quoted param: [-accel]
INFO         | Quoted param: [off]
INFO         | Quoted param: [-gpu]
INFO         | Quoted param: [swiftshader_indirect]
INFO         | Quoted param: [-verbose]
INFO         | Quoted param: [-show-kernel]
DEBUG   | emulator: Running :E:\open_camera\android_sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "E:\open_camera\android_sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "cam_x86"
DEBUG   | qemu backend: argv[03] = "-no-boot-anim"
DEBUG   | qemu backend: argv[04] = "-no-snapshot"
DEBUG   | qemu backend: argv[05] = "-accel"
DEBUG   | qemu backend: argv[06] = "off"
DEBUG   | qemu backend: argv[07] = "-gpu"
DEBUG   | qemu backend: argv[08] = "swiftshader_indirect"
DEBUG   | qemu backend: argv[09] = "-verbose"
DEBUG   | qemu backend: argv[10] = "-show-kernel"
DEBUG   | Concatenated backend parameters:  E:\open_camera\android_sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -avd cam_x86 -no-boot-anim -no-snapshot -accel off -gpu swiftshader_indirect -verbose -show-kernel
