INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAMXgAH3zYQAny8hEcyypS/sjUZq45cHZKIA5H3nXY/8oNPOmHbFxTsMpOYcsdokz78GaYEbNLtwcSU2vdRN8t3OXkfwxveURNAn/ECUDITrE3mdTSGi2GENwETX0D2OZblG8HPX/eqpdoTXx1EmiabN8aS9GGfG88wCaMCum8/9gbDkDvW8v8r8IBa8vuA1VxnSHZ+YTzPrVN37FBIEPaYk6XHvy1qc0rLinYlhhiTBxGv2N6tACeFG58v/gZy24HnHeUTXLKxfk96b8YGrgPWqsREXoTe/FvaUp5DIWefZT6jRcoR2zScTI/354G/izZoF5LNM7L5GnyAPClq6nRhm87S6qcdh22Ai1yPqNQD5k4/8tM1o+3wIdyUpmYEnNtH0VnsNMMBQAsepCpOT+EysO53UonvFhsqgq6YUrolYt6WTI/DeFu5TwM8nOMZ+saRRop9rGR/GHGDDMClrEOSWvvBAuEVWnHFPctdFrduDDVSF2yuCsoCU4DDHPSX08tbhPr5RZKlhQ5KRkmIHBHR/XGRyKkg1psqyLJBiYK3rsDW+KGfCAoPA7buii9Z5iw1hdpWhu8cKQbOGt+8SfkK1LIgWq48CxHsNjMnafeGWXeXmFjDFQvd22QKOUaZHCiyZoi98JkKGcfZu1Kx5ENojK/U1ew46ZPH+lDFSxoLfMXjHYAAEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAMXgAH3zYQAny8hEcyypS/sjUZq45cHZKIA5H3nXY/8oNPOmHbFxTsMpOYcsdokz78GaYEbNLtwcSU2vdRN8t3OXkfwxveURNAn/ECUDITrE3mdTSGi2GENwETX0D2OZblG8HPX/eqpdoTXx1EmiabN8aS9GGfG88wCaMCum8/9gbDkDvW8v8r8IBa8vuA1VxnSHZ+YTzPrVN37FBIEPaYk6XHvy1qc0rLinYlhhiTBxGv2N6tACeFG58v/gZy24HnHeUTXLKxfk96b8YGrgPWqsREXoTe/FvaUp5DIWefZT6jRcoR2zScTI/354G/izZoF5LNM7L5GnyAPClq6nRhm87S6qcdh22Ai1yPqNQD5k4/8tM1o+3wIdyUpmYEnNtH0VnsNMMBQAsepCpOT+EysO53UonvFhsqgq6YUrolYt6WTI/DeFu5TwM8nOMZ+saRRop9rGR/GHGDDMClrEOSWvvBAuEVWnHFPctdFrduDDVSF2yuCsoCU4DDHPSX08tbhPr5RZKlhQ5KRkmIHBHR/XGRyKkg1psqyLJBiYK3rsDW+KGfCAoPA7buii9Z5iw1hdpWhu8cKQbOGt+8SfkK1LIgWq48CxHsNjMnafeGWXeXmFjDFQvd22QKOUaZHCiyZoi98JkKGcfZu1Kx5ENojK/U1ew46ZPH+lDFSxoLfMXjHYAAEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=cam_x86
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
TCG doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
TCG doesn't support requested feature: CPUID.01H:ECX.f16c [bit 29]
TCG doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
TCG doesn't support requested feature: CPUID.01H:ECX.f16c [bit 29]
TCG doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
TCG doesn't support requested feature: CPUID.01H:ECX.f16c [bit 29]
TCG doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
TCG doesn't support requested feature: CPUID.01H:ECX.f16c [bit 29]
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: E:\open_camera\android_sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\User\AppData\Local\Temp\avd\running\17420\jwks\744b449c-6745-4f5d-abc9-801036571815\active.jwk
INFO         | Scanning C:\Users\User\AppData\Local\Temp\avd\running\17420\jwks\744b449c-6745-4f5d-abc9-801036571815 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\User\AppData\Local\Temp\avd\running\pid_17420.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `cam_x86` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `cam_x86` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `cam_x86` are met
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Warning: QObject::connect: No such signal ToolWindow::microphoneEnabledChanged() in C:/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:160 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'ToolControls') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'microphonePage') (:0, )
INFO         | Warning: QObject::connect: No such signal MicrophonePage::microphoneEnabledChanged() in C:/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:162 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'microphonePage') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'ToolControls') (:0, )
INFO         | Created extended window in 462.096ms
